jointids,ho8ids,ho8_quants,ho7_quantds
TRINITY_DN23144_c0_g2,TRINITY_DN29284_c0_g1_i1,3.57872,2.15749
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i1,14.854808,0
TRINITY_DN20365_c0_g2,TRINITY_DN18372_c1_g2_i2,38.37018,22.80762
TRINITY_DN25177_c1_g1,TRINITY_DN20438_c0_g1_i2,179.865199,13.65958204
TRINITY_DN20998_c0_g1,TRINITY_DN17923_c0_g1_i1,41.2914966,64.4880154
TRINITY_DN22046_c3_g1,TRINITY_DN19699_c0_g1_i6,42.796253,10.6940252
TRINITY_DN20667_c0_g1,TRINITY_DN19226_c0_g2_i3,22.3634048,20.5249
TRINITY_DN18956_c0_g3,TRINITY_DN12197_c0_g1_i1,5.804069,14.83235
TRINITY_DN22973_c1_g2,TRINITY_DN19891_c0_g1_i5,17.950318,0.3213486
TRINITY_DN23632_c1_g1,TRINITY_DN20287_c0_g1_i11,39.366449,0.606121
TRINITY_DN19021_c0_g1,TRINITY_DN19751_c1_g1_i1,52.1566526,16.09838
TRINITY_DN23065_c1_g2,TRINITY_DN19226_c0_g3_i1,27.34775,7.322754
TRINITY_DN13927_c0_g1,TRINITY_DN30342_c0_g1_i1,1.771531,3.29663
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i5,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i15,27.55269,0
TRINITY_DN23997_c0_g1,TRINITY_DN20172_c0_g1_i4,253.937948,12.487055
TRINITY_DN19238_c1_g1,TRINITY_DN12563_c0_g1_i3,11.056889,7.580206
TRINITY_DN19238_c1_g1,TRINITY_DN12563_c0_g1_i1,11.056889,7.580206
TRINITY_DN20365_c0_g2,TRINITY_DN16981_c0_g2_i1,38.37018,22.80762
TRINITY_DN23925_c0_g1,TRINITY_DN20044_c0_g1_i7,40.0239849,11.699788
TRINITY_DN23530_c0_g1,TRINITY_DN20053_c0_g1_i8,28.5354,10.130889
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i12,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i10,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i1,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i14,27.55269,0
TRINITY_DN23997_c0_g1,TRINITY_DN20172_c0_g1_i3,253.937948,12.487055
TRINITY_DN23997_c0_g1,TRINITY_DN20172_c0_g1_i2,253.937948,12.487055
TRINITY_DN20478_c0_g1,TRINITY_DN15353_c0_g1_i3,17.460272,27.434715
TRINITY_DN19238_c1_g2,TRINITY_DN17484_c0_g1_i2,17.91361,0
TRINITY_DN23424_c0_g5,TRINITY_DN18254_c0_g2_i1,28.7962,0
TRINITY_DN23632_c1_g2,TRINITY_DN20287_c0_g2_i1,5.54107,0.66306
TRINITY_DN19282_c1_g2,TRINITY_DN17923_c2_g3_i1,11.93819,0
TRINITY_DN19282_c1_g2,TRINITY_DN17923_c2_g3_i2,11.93819,0
TRINITY_DN19774_c0_g2,TRINITY_DN19760_c2_g2_i8,24.63626,3.7897
TRINITY_DN23997_c0_g1,TRINITY_DN20172_c0_g1_i1,253.937948,12.487055
TRINITY_DN15878_c0_g2,TRINITY_DN15960_c0_g6_i1,7.24457,0
TRINITY_DN24690_c2_g3,TRINITY_DN12652_c0_g1_i1,1.92477,0.136195
TRINITY_DN19583_c0_g1,TRINITY_DN16537_c0_g1_i1,16.12075,13.585952
TRINITY_DN23530_c0_g1,TRINITY_DN20053_c0_g1_i10,28.5354,10.130889
TRINITY_DN23632_c1_g1,TRINITY_DN20287_c0_g1_i12,39.366449,0.606121
TRINITY_DN4259_c0_g1,TRINITY_DN19556_c1_g1_i1,1.61167,0.0788427
TRINITY_DN15963_c0_g1,TRINITY_DN4049_c0_g1_i1,2.20302,9.29933
TRINITY_DN22448_c1_g1,TRINITY_DN18399_c0_g1_i6,12.09672,0.129416
TRINITY_DN22448_c1_g1,TRINITY_DN18399_c0_g1_i14,12.09672,0.129416
TRINITY_DN22448_c1_g1,TRINITY_DN18399_c0_g1_i15,12.09672,0.129416
TRINITY_DN19583_c0_g1,TRINITY_DN16537_c0_g1_i2,16.12075,13.585952
TRINITY_DN21784_c0_g4,TRINITY_DN19271_c1_g1_i2,23.544879,0
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i5,14.854808,0
TRINITY_DN12500_c0_g1,TRINITY_DN20992_c0_g1_i1,1.95192,1.58779
TRINITY_DN19112_c0_g1,TRINITY_DN19556_c0_g1_i1,32.148674,20.0153
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i3,14.854808,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i6,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i13,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i7,27.55269,0
TRINITY_DN23917_c2_g1,TRINITY_DN20354_c0_g1_i4,27.55269,0
TRINITY_DN23041_c1_g1,TRINITY_DN15413_c0_g1_i1,49.2279793,0
TRINITY_DN15524_c0_g1,TRINITY_DN17762_c0_g1_i2,42.622323,0.0782476
TRINITY_DN15524_c0_g1,TRINITY_DN17762_c0_g1_i4,42.622323,0.0782476
TRINITY_DN19238_c1_g2,TRINITY_DN17484_c0_g1_i1,17.91361,0
TRINITY_DN17965_c0_g1,TRINITY_DN18860_c0_g2_i1,14.078918,1.993272
TRINITY_DN12022_c0_g1,TRINITY_DN9813_c0_g1_i1,2.31656,0.192168
TRINITY_DN24648_c0_g1,TRINITY_DN20148_c0_g1_i5,29.052964,28.271254
TRINITY_DN19021_c0_g1,TRINITY_DN19751_c1_g1_i8,52.1566526,16.09838
TRINITY_DN15755_c1_g1,TRINITY_DN16839_c0_g2_i1,38.0693745,44.0047
TRINITY_DN20998_c0_g5,TRINITY_DN19318_c1_g3_i1,53.378374,0
TRINITY_DN16595_c1_g1,TRINITY_DN19892_c1_g2_i1,26.792406,17.6345
TRINITY_DN17866_c0_g1,TRINITY_DN17655_c1_g1_i1,68.983856,0
TRINITY_DN24935_c1_g1,TRINITY_DN20345_c0_g2_i9,28.920147,9.51885
TRINITY_DN20365_c0_g2,TRINITY_DN18372_c1_g1_i2,38.37018,22.80762
TRINITY_DN16606_c0_g1,TRINITY_DN18793_c1_g1_i10,13.36297,16.2036659005736
TRINITY_DN20750_c3_g2,TRINITY_DN18980_c0_g1_i4,17.81342,2.18073
TRINITY_DN25177_c1_g1,TRINITY_DN20438_c0_g1_i9,179.865199,13.65958204
TRINITY_DN48799_c0_g1,TRINITY_DN31666_c0_g1_i1,3.18338,0
TRINITY_DN22956_c1_g1,TRINITY_DN19329_c0_g1_i1,44.87701,45.39586
TRINITY_DN20750_c2_g2,TRINITY_DN18571_c0_g1_i2,14.930009,35.9857
TRINITY_DN19112_c0_g1,TRINITY_DN19556_c0_g1_i2,32.148674,20.0153
TRINITY_DN25177_c1_g1,TRINITY_DN20438_c0_g1_i1,179.865199,13.65958204
TRINITY_DN20365_c0_g2,TRINITY_DN18372_c1_g2_i1,38.37018,22.80762
TRINITY_DN23041_c1_g1,TRINITY_DN20071_c0_g1_i2,49.2279793,0
TRINITY_DN16139_c0_g1,TRINITY_DN19252_c0_g1_i1,18.671592,28.5307
TRINITY_DN22973_c1_g2,TRINITY_DN13342_c0_g1_i1,17.950318,0.3213486
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i7,14.854808,0
TRINITY_DN33400_c0_g1,TRINITY_DN12652_c0_g2_i1,1.65337,0
TRINITY_DN22046_c3_g1,TRINITY_DN19699_c0_g1_i2,42.796253,10.6940252
TRINITY_DN23530_c0_g1,TRINITY_DN20053_c0_g1_i1,28.5354,10.130889
TRINITY_DN19057_c3_g3,TRINITY_DN14362_c0_g1_i1,52.4521,0
TRINITY_DN18435_c0_g1,TRINITY_DN18363_c0_g1_i4,16.899688,11.475402
TRINITY_DN22011_c0_g1,TRINITY_DN19903_c0_g1_i7,15.793948,6.76361
TRINITY_DN22331_c0_g1,TRINITY_DN13891_c0_g2_i1,8.42803,15.4185360187713
TRINITY_DN23632_c1_g1,TRINITY_DN20287_c0_g1_i15,39.366449,0.606121
TRINITY_DN24648_c0_g1,TRINITY_DN20148_c0_g1_i10,29.052964,28.271254
TRINITY_DN22046_c1_g2,TRINITY_DN18560_c0_g3_i1,3.72764,0
TRINITY_DN20365_c0_g2,TRINITY_DN16981_c0_g1_i1,38.37018,22.80762
TRINITY_DN23065_c1_g3,TRINITY_DN19226_c0_g2_i2,8.906904,5.32735
TRINITY_DN23925_c0_g1,TRINITY_DN20044_c0_g1_i1,40.0239849,11.699788
TRINITY_DN23925_c0_g1,TRINITY_DN20044_c0_g1_i2,40.0239849,11.699788
TRINITY_DN16139_c0_g1,TRINITY_DN19252_c0_g1_i4,18.671592,28.5307
TRINITY_DN23925_c0_g1,TRINITY_DN20044_c0_g1_i4,40.0239849,11.699788
TRINITY_DN9447_c0_g1,TRINITY_DN12759_c0_g1_i1,2.48612,0.038697
TRINITY_DN20667_c0_g3,TRINITY_DN19226_c0_g1_i1,16.080386,7.91329
TRINITY_DN17470_c0_g1,TRINITY_DN17156_c0_g1_i1,9.3589766,5.104378
TRINITY_DN22046_c3_g1,TRINITY_DN19699_c0_g1_i4,42.796253,10.6940252
TRINITY_DN23041_c2_g1,TRINITY_DN19012_c0_g1_i1,2.6483,0
TRINITY_DN22046_c3_g4,TRINITY_DN15303_c0_g1_i1,7.5475,0
TRINITY_DN23632_c1_g1,TRINITY_DN20287_c0_g1_i14,39.366449,0.606121
TRINITY_DN12022_c0_g2,TRINITY_DN20827_c0_g1_i1,1.66545,0.172844
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i6,14.854808,0
TRINITY_DN24115_c0_g2,TRINITY_DN19451_c0_g3_i6,27.537803,10.2891249
TRINITY_DN18441_c1_g1,TRINITY_DN8712_c0_g1_i1,5.74697,6.54663
TRINITY_DN22046_c3_g1,TRINITY_DN19699_c0_g1_i3,42.796253,10.6940252
TRINITY_DN22011_c0_g1,TRINITY_DN19903_c0_g1_i6,15.793948,6.76361
TRINITY_DN18023_c0_g1,TRINITY_DN18860_c1_g1_i2,14.854808,0
TRINITY_DN22011_c0_g1,TRINITY_DN19903_c0_g1_i2,15.793948,6.76361
TRINITY_DN19238_c2_g1,TRINITY_DN16005_c0_g1_i1,14.943907,14.4526843
TRINITY_DN16606_c0_g1,TRINITY_DN18793_c1_g1_i3,13.36297,16.2036659005736
TRINITY_DN19021_c0_g1,TRINITY_DN19751_c1_g1_i3,52.1566526,16.09838
TRINITY_DN17965_c0_g1,TRINITY_DN18860_c0_g1_i1,14.078918,1.993272
TRINITY_DN18956_c0_g1,TRINITY_DN17190_c0_g1_i1,27.559558,27.124175
TRINITY_DN18956_c0_g1,TRINITY_DN17190_c0_g1_i2,27.559558,27.124175
TRINITY_DN22973_c1_g2,TRINITY_DN19891_c0_g1_i6,17.950318,0.3213486
TRINITY_DN24115_c0_g2,TRINITY_DN19451_c0_g2_i2,27.537803,10.2891249
TRINITY_DN21712_c0_g1,TRINITY_DN19012_c1_g1_i1,74.440889,2.4562008
TRINITY_DN14801_c1_g1,TRINITY_DN20068_c1_g2_i3,5.84182,10.595917
TRINITY_DN24960_c1_g1,TRINITY_DN18590_c4_g2_i2,157.42572,44.060627
TRINITY_DN22046_c3_g1,TRINITY_DN19699_c0_g1_i5,42.796253,10.6940252
TRINITY_DN25177_c1_g1,TRINITY_DN20438_c0_g1_i8,179.865199,13.65958204
TRINITY_DN13747_c0_g1,TRINITY_DN16371_c0_g1_i1,15.35613,0
TRINITY_DN23632_c1_g1,TRINITY_DN20287_c0_g1_i19,39.366449,0.606121
TRINITY_DN11921_c0_g2,TRINITY_DN11314_c0_g2_i1,2.15125,0
TRINITY_DN20750_c2_g2,TRINITY_DN18571_c0_g1_i1,14.930009,35.9857
TRINITY_DN20813_c0_g1,TRINITY_DN18590_c4_g2_i5,130.6605,0.924299
TRINITY_DN23065_c1_g2,TRINITY_DN19226_c0_g3_i3,27.34775,7.322754
TRINITY_DN21784_c0_g4,TRINITY_DN19271_c1_g1_i4,23.544879,0
TRINITY_DN20998_c0_g1,TRINITY_DN17923_c0_g1_i2,41.2914966,64.4880154
