TRINITY_DN11724_c0_g2_i1.p1,392,435,PS00375
TRINITY_DN11724_c0_g2_i1.p1,325,465,PF00201
TRINITY_DN9362_c0_g1_i3.p1,166,297,PF00201
TRINITY_DN9362_c0_g1_i3.p1,247,290,PS00375
TRINITY_DN12100_c0_g2_i3.p1,366,510,PF00201
TRINITY_DN8171_c0_g1_i1.p1,341,384,PS00375
TRINITY_DN8171_c0_g1_i1.p1,266,399,PF00201
TRINITY_DN8171_c0_g1_i2.p1,341,384,PS00375
TRINITY_DN8171_c0_g1_i2.p1,266,399,PF00201
TRINITY_DN9431_c0_g2_i1.p1,359,402,PS00375
TRINITY_DN9431_c0_g2_i1.p1,282,409,PF00201
TRINITY_DN12996_c0_g13_i1.p1,186,229,PS00375
TRINITY_DN12996_c0_g13_i1.p1,121,274,PF00201
TRINITY_DN7702_c0_g2_i1.p1,246,406,PF00201
TRINITY_DN13294_c0_g6_i4.p1,245,330,PF00201
TRINITY_DN13294_c0_g6_i8.p1,245,330,PF00201
TRINITY_DN13089_c1_g6_i1.p1,316,403,PF00201
TRINITY_DN28617_c0_g1_i1.p1,340,383,PS00375
TRINITY_DN28617_c0_g1_i1.p1,247,391,PF00201
TRINITY_DN7765_c0_g1_i1.p1,86,129,PS00375
TRINITY_DN7765_c0_g1_i1.p1,17,142,PF00201
TRINITY_DN12100_c0_g2_i2.p1,431,575,PF00201
TRINITY_DN2899_c0_g1_i1.p1,3,46,PS00375
TRINITY_DN2899_c0_g1_i1.p1,2,86,PF00201
TRINITY_DN12069_c0_g1_i2.p1,264,397,PF00201
TRINITY_DN12069_c0_g1_i2.p1,342,385,PS00375
TRINITY_DN9625_c1_g2_i1.p1,360,403,PS00375
TRINITY_DN9625_c1_g2_i1.p1,182,444,PF00201
TRINITY_DN11724_c0_g4_i1.p1,204,247,PS00375
TRINITY_DN11724_c0_g4_i1.p1,138,277,PF00201
TRINITY_DN13361_c0_g2_i5.p1,320,363,PS00375
TRINITY_DN13361_c0_g2_i5.p1,235,407,PF00201
TRINITY_DN9625_c1_g2_i2.p1,194,456,PF00201
TRINITY_DN9625_c1_g2_i2.p1,372,415,PS00375
TRINITY_DN12908_c0_g3_i1.p1,263,417,PF00201
TRINITY_DN12908_c0_g3_i1.p1,329,372,PS00375
TRINITY_DN13349_c2_g1_i6.p1,281,401,PF00201
TRINITY_DN13349_c2_g1_i6.p1,348,391,PS00375
TRINITY_DN13349_c2_g1_i1.p1,281,401,PF00201
TRINITY_DN13349_c2_g1_i1.p1,348,391,PS00375
TRINITY_DN8708_c0_g1_i4.p1,252,412,PF00201
TRINITY_DN8708_c0_g1_i3.p1,252,412,PF00201
TRINITY_DN12014_c1_g1_i1.p1,262,444,PF00201
TRINITY_DN12014_c1_g1_i1.p1,358,401,PS00375
TRINITY_DN13089_c1_g8_i2.p1,317,372,PF00201
TRINITY_DN12908_c0_g1_i2.p1,11,162,PF00201
TRINITY_DN12908_c0_g1_i2.p1,70,113,PS00375
TRINITY_DN32825_c0_g1_i1.p1,274,421,PF00201
TRINITY_DN13349_c2_g1_i3.p1,11,54,PS00375
TRINITY_DN13349_c2_g1_i3.p1,7,99,PF00201
TRINITY_DN13349_c2_g1_i4.p1,11,54,PS00375
TRINITY_DN13349_c2_g1_i4.p1,7,99,PF00201
TRINITY_DN13349_c2_g1_i5.p1,11,54,PS00375
TRINITY_DN13349_c2_g1_i5.p1,7,99,PF00201
TRINITY_DN13378_c1_g2_i2.p2,50,129,PF00201
TRINITY_DN13378_c1_g2_i6.p2,50,129,PF00201
TRINITY_DN12986_c1_g1_i4.p1,143,258,PF00201
TRINITY_DN4748_c0_g1_i1.p1,2,97,PF00201
TRINITY_DN13361_c0_g4_i1.p1,325,368,PS00375
TRINITY_DN13361_c0_g4_i1.p1,245,379,PF00201
TRINITY_DN13349_c2_g13_i1.p1,348,391,PS00375
TRINITY_DN13349_c2_g13_i1.p1,278,450,PF00201
TRINITY_DN34538_c0_g1_i1.p1,1,32,PF00201
TRINITY_DN9362_c0_g2_i1.p1,342,385,PS00375
TRINITY_DN9362_c0_g2_i1.p1,266,400,PF00201
TRINITY_DN12908_c0_g1_i11.p1,286,448,PF00201
TRINITY_DN12908_c0_g1_i11.p1,356,399,PS00375
TRINITY_DN13196_c4_g6_i1.p1,295,443,PF00201
TRINITY_DN13196_c4_g6_i1.p1,359,402,PS00375
TRINITY_DN9431_c0_g3_i1.p1,280,408,PF00201
TRINITY_DN10076_c0_g1_i1.p1,273,392,PF00201
TRINITY_DN12852_c0_g8_i1.p1,268,409,PF00201
TRINITY_DN12568_c0_g1_i2.p1,355,398,PS00375
TRINITY_DN12568_c0_g1_i2.p1,280,445,PF00201
TRINITY_DN12987_c2_g2_i1.p1,181,419,PF00201
TRINITY_DN12795_c4_g1_i9.p1,195,337,PF00201
TRINITY_DN12795_c4_g1_i10.p1,195,337,PF00201
TRINITY_DN13089_c1_g9_i1.p1,314,400,PF00201
TRINITY_DN13226_c0_g6_i1.p1,203,394,PF00201
TRINITY_DN16842_c0_g1_i1.p1,253,433,PF00201
TRINITY_DN11266_c0_g1_i1.p1,354,397,PS00375
TRINITY_DN11266_c0_g1_i1.p1,273,405,PF00201
TRINITY_DN9431_c0_g1_i1.p1,368,411,PS00375
TRINITY_DN9431_c0_g1_i1.p1,294,417,PF00201
TRINITY_DN13346_c0_g9_i1.p1,336,379,PS00375
TRINITY_DN13346_c0_g9_i1.p1,262,417,PF00201
TRINITY_DN10791_c1_g2_i1.p1,284,400,PF00201
TRINITY_DN10791_c1_g2_i1.p1,350,393,PS00375
TRINITY_DN13089_c1_g3_i2.p1,331,417,PF00201
TRINITY_DN22935_c0_g1_i1.p1,1,115,PF00201
TRINITY_DN12100_c0_g1_i3.p1,330,474,PF00201
TRINITY_DN16783_c0_g1_i1.p1,349,392,PS00375
TRINITY_DN16783_c0_g1_i1.p1,268,398,PF00201
TRINITY_DN2510_c0_g1_i1.p1,84,414,PF00201
TRINITY_DN9362_c0_g1_i2.p1,258,389,PF00201
TRINITY_DN9362_c0_g1_i2.p1,339,382,PS00375
TRINITY_DN11906_c7_g2_i1.p1,239,440,PF00201
TRINITY_DN11906_c7_g2_i1.p1,357,400,PS00375
TRINITY_DN12908_c0_g1_i8.p1,20,187,PF00201
TRINITY_DN12908_c0_g1_i8.p1,93,136,PS00375
TRINITY_DN21227_c0_g1_i1.p1,60,103,PS00375
TRINITY_DN21227_c0_g1_i1.p1,1,144,PF00201
TRINITY_DN11724_c0_g4_i2.p1,159,202,PS00375
TRINITY_DN11724_c0_g4_i2.p1,94,232,PF00201
TRINITY_DN13300_c1_g12_i2.p1,2,84,PF00201
TRINITY_DN9625_c1_g3_i2.p1,365,408,PS00375
TRINITY_DN9625_c1_g3_i2.p1,293,448,PF00201
TRINITY_DN13378_c1_g2_i9.p1,319,462,PF00201
TRINITY_DN13361_c0_g2_i2.p1,214,420,PF00201
TRINITY_DN13361_c0_g2_i2.p1,333,376,PS00375
TRINITY_DN12795_c4_g1_i16.p1,116,258,PF00201
TRINITY_DN12795_c4_g1_i13.p1,116,258,PF00201
TRINITY_DN12795_c4_g1_i12.p1,116,258,PF00201
TRINITY_DN12809_c0_g3_i1.p1,252,390,PF00201
TRINITY_DN12795_c4_g1_i4.p1,403,542,PF00201
TRINITY_DN11203_c0_g1_i1.p1,257,396,PF00201
TRINITY_DN13378_c1_g2_i1.p1,62,141,PF00201
TRINITY_DN13361_c0_g2_i7.p1,265,438,PF00201
TRINITY_DN13361_c0_g2_i7.p1,350,393,PS00375
TRINITY_DN13378_c1_g2_i5.p1,412,555,PF00201
TRINITY_DN8708_c0_g1_i2.p1,252,412,PF00201
TRINITY_DN8708_c0_g1_i1.p1,252,412,PF00201
TRINITY_DN9625_c1_g3_i1.p1,365,408,PS00375
TRINITY_DN9625_c1_g3_i1.p1,293,445,PF00201
TRINITY_DN13346_c0_g8_i1.p1,217,355,PF00201
TRINITY_DN13346_c0_g8_i1.p1,291,334,PS00375
TRINITY_DN6695_c0_g1_i1.p1,326,369,PS00375
TRINITY_DN6695_c0_g1_i1.p1,246,393,PF00201
TRINITY_DN12908_c0_g1_i6.p1,260,420,PF00201
TRINITY_DN12908_c0_g1_i6.p1,323,366,PS00375
TRINITY_DN12852_c0_g9_i2.p1,169,212,PS00375
TRINITY_DN12852_c0_g9_i2.p1,89,227,PF00201
TRINITY_DN2977_c0_g1_i2.p1,93,258,PF00201
TRINITY_DN2977_c0_g1_i2.p1,171,214,PS00375
TRINITY_DN6945_c0_g1_i1.p1,61,131,PF00201
TRINITY_DN3359_c0_g1_i1.p1,246,413,PF00201
TRINITY_DN7109_c0_g1_i1.p1,337,380,PS00375
TRINITY_DN7109_c0_g1_i1.p1,254,389,PF00201
TRINITY_DN12100_c0_g1_i1.p1,419,563,PF00201
TRINITY_DN12795_c4_g1_i3.p1,327,466,PF00201
TRINITY_DN12795_c4_g1_i1.p1,327,466,PF00201
TRINITY_DN13361_c0_g2_i4.p1,264,437,PF00201
TRINITY_DN13361_c0_g2_i4.p1,349,392,PS00375
TRINITY_DN13346_c0_g8_i2.p1,291,334,PS00375
TRINITY_DN13346_c0_g8_i2.p1,217,355,PF00201
TRINITY_DN7765_c2_g1_i1.p1,353,396,PS00375
TRINITY_DN7765_c2_g1_i1.p1,283,406,PF00201
TRINITY_DN12069_c0_g1_i1.p1,337,380,PS00375
TRINITY_DN12069_c0_g1_i1.p1,259,391,PF00201
TRINITY_DN12809_c0_g1_i1.p1,247,389,PF00201
TRINITY_DN12809_c0_g1_i1.p1,340,383,PS00375
TRINITY_DN13573_c9_g30_i1.p1,379,422,PS00375
TRINITY_DN13573_c9_g30_i1.p1,310,430,PF00201
TRINITY_DN1505_c0_g1_i1.p1,275,384,PF00201
TRINITY_DN1505_c0_g1_i2.p1,275,384,PF00201
TRINITY_DN11542_c0_g1_i1.p1,203,419,PF00201
TRINITY_DN12908_c0_g1_i7.p1,331,374,PS00375
TRINITY_DN12908_c0_g1_i7.p1,258,425,PF00201
TRINITY_DN10791_c1_g1_i1.p1,348,391,PS00375
TRINITY_DN10791_c1_g1_i1.p1,281,442,PF00201
TRINITY_DN12795_c4_g1_i22.p1,47,125,PF00201
TRINITY_DN12795_c4_g1_i7.p1,47,125,PF00201
TRINITY_DN20695_c0_g1_i1.p1,347,390,PS00375
TRINITY_DN20695_c0_g1_i1.p1,278,398,PF00201
TRINITY_DN10601_c0_g1_i3.p1,254,405,PF00201
TRINITY_DN10601_c0_g1_i4.p1,254,405,PF00201
TRINITY_DN1791_c0_g1_i1.p1,2,71,PF00201
TRINITY_DN1791_c0_g1_i1.p1,5,48,PS00375
TRINITY_DN9176_c0_g1_i1.p1,254,432,PF00201
TRINITY_DN9176_c0_g1_i1.p1,350,393,PS00375
TRINITY_DN12987_c2_g1_i2.p1,262,382,PF00201
TRINITY_DN13294_c0_g6_i2.p1,321,364,PS00375
TRINITY_DN13294_c0_g6_i2.p1,245,410,PF00201
TRINITY_DN12808_c0_g1_i2.p1,185,228,PS00375
TRINITY_DN12808_c0_g1_i2.p1,98,244,PF00201
TRINITY_DN11906_c7_g1_i1.p1,90,443,PF00201
TRINITY_DN11906_c7_g1_i1.p1,359,402,PS00375
TRINITY_DN12852_c0_g9_i1.p1,349,392,PS00375
TRINITY_DN12852_c0_g9_i1.p1,269,406,PF00201
TRINITY_DN12267_c0_g2_i1.p1,348,391,PS00375
TRINITY_DN12267_c0_g2_i1.p1,271,398,PF00201
TRINITY_DN4321_c0_g1_i1.p1,332,375,PS00375
TRINITY_DN4321_c0_g1_i1.p1,256,416,PF00201
TRINITY_DN8387_c0_g1_i1.p1,258,423,PF00201
TRINITY_DN12100_c0_g2_i1.p1,392,536,PF00201
TRINITY_DN30037_c0_g1_i1.p1,279,382,PF00201
TRINITY_DN25148_c0_g1_i1.p1,266,414,PF00201
TRINITY_DN29212_c0_g1_i1.p1,262,420,PF00201
TRINITY_DN3359_c0_g1_i2.p1,86,253,PF00201
TRINITY_DN6742_c0_g2_i1.p1,271,443,PF00201
TRINITY_DN6742_c0_g2_i1.p1,350,393,PS00375
TRINITY_DN13361_c0_g2_i1.p1,214,422,PF00201
TRINITY_DN13361_c0_g2_i1.p1,334,377,PS00375
TRINITY_DN11906_c7_g3_i1.p1,226,439,PF00201
TRINITY_DN11906_c7_g3_i1.p1,357,400,PS00375
TRINITY_DN12071_c0_g1_i1.p1,231,398,PF00201
TRINITY_DN12071_c0_g1_i1.p1,344,387,PS00375
TRINITY_DN4346_c0_g1_i1.p1,208,406,PF00201
TRINITY_DN8387_c0_g1_i2.p1,81,246,PF00201
TRINITY_DN53_c0_g1_i1.p1,272,438,PF00201
TRINITY_DN12987_c2_g1_i1.p1,262,420,PF00201
TRINITY_DN13089_c1_g3_i1.p1,331,417,PF00201
TRINITY_DN5735_c0_g1_i1.p1,85,246,PF00201
TRINITY_DN5735_c0_g1_i1.p1,154,197,PS00375
TRINITY_DN13161_c1_g9_i1.p1,271,437,PF00201
TRINITY_DN13161_c1_g9_i1.p1,353,396,PS00375
TRINITY_DN13361_c0_g2_i6.p1,350,393,PS00375
TRINITY_DN13361_c0_g2_i6.p1,266,438,PF00201
TRINITY_DN7115_c0_g1_i1.p1,343,386,PS00375
TRINITY_DN7115_c0_g1_i1.p1,270,403,PF00201
TRINITY_DN12908_c0_g1_i10.p1,9,125,PF00201
TRINITY_DN12908_c0_g1_i10.p1,70,113,PS00375
TRINITY_DN12568_c0_g1_i1.p1,354,397,PS00375
TRINITY_DN12568_c0_g1_i1.p1,280,441,PF00201
TRINITY_DN12613_c0_g1_i1.p1,349,392,PS00375
TRINITY_DN12613_c0_g1_i1.p1,269,433,PF00201
TRINITY_DN25770_c0_g1_i1.p1,278,443,PF00201
TRINITY_DN6060_c0_g1_i1.p1,272,437,PF00201
TRINITY_DN6060_c0_g1_i1.p1,353,396,PS00375
TRINITY_DN2977_c0_g1_i1.p1,254,421,PF00201
TRINITY_DN2977_c0_g1_i1.p1,334,377,PS00375
TRINITY_DN8784_c1_g2_i1.p1,5,142,PF00201
TRINITY_DN11906_c6_g5_i1.p1,340,383,PS00375
TRINITY_DN11906_c6_g5_i1.p1,260,399,PF00201
TRINITY_DN12071_c0_g1_i3.p1,359,402,PS00375
TRINITY_DN12071_c0_g1_i3.p1,243,432,PF00201
TRINITY_DN12014_c1_g2_i1.p1,357,400,PS00375
TRINITY_DN12014_c1_g2_i1.p1,260,442,PF00201
TRINITY_DN12071_c0_g1_i2.p1,231,417,PF00201
TRINITY_DN12071_c0_g1_i2.p1,344,387,PS00375
TRINITY_DN12808_c0_g1_i1.p1,366,409,PS00375
TRINITY_DN12808_c0_g1_i1.p1,279,424,PF00201
TRINITY_DN13300_c1_g12_i1.p1,2,84,PF00201
TRINITY_DN13361_c0_g2_i3.p1,265,386,PF00201
TRINITY_DN26198_c0_g1_i1.p1,129,172,PS00375
TRINITY_DN26198_c0_g1_i1.p1,48,213,PF00201
TRINITY_DN13346_c0_g6_i1.p1,338,381,PS00375
TRINITY_DN13346_c0_g6_i1.p1,260,405,PF00201
TRINITY_DN4135_c0_g1_i1.p1,32,120,PF00201
TRINITY_DN9362_c0_g1_i1.p1,267,399,PF00201
TRINITY_DN9362_c0_g1_i4.p1,267,399,PF00201
TRINITY_DN12986_c1_g1_i3.p1,271,386,PF00201
TRINITY_DN11906_c6_g8_i1.p1,314,357,PS00375
TRINITY_DN11906_c6_g8_i1.p1,237,375,PF00201
TRINITY_DN7160_c0_g1_i2.p1,206,418,PF00201
